"","Bsite_shannon_radii_weighted_avg","Bsite_Ionic Radius (angstroms)_weighted_avg","shannon_radii_AB_avg","Asite_shannon_radii_weighted_avg","Asite_IsRhombohedral_min","host_Asite0_IsTetragonal","host_Asite0_IsCarbon","host_Asite0_IsPnictide","Bsite_IsTetragonal_weighted_avg","Bsite_IsTetragonal_max","Bsite_IsTetragonal_range","host_Asite0_OrbitalP","host_Asite0_NpUnfilled","host_Asite0_NpValence","Bsite_NfValence_min","GSbandgap_AB_diff","Bsite_IsMetal_min","GSbandgap_AB_avg","Bsite_GSbandgap_weighted_avg","Bsite_GSbandgap_max","Bsite_GSbandgap_range","Bsite_IsMetalloid_weighted_avg","Bsite_IsMetalloid_max","Bsite_IsMetal_range","Bsite_IsMetalloid_range","Bsite_IsCarbon_weighted_avg","Bsite_IsCarbon_max","Bsite_IsCarbon_range","Asite_IsTetragonal_weighted_avg","Asite_IsCarbon_weighted_avg","Asite_IsTetragonal_max","Asite_IsCarbon_max","Asite_IsTetragonal_range","Asite_IsCarbon_range","Bsite_IsMetal_weighted_avg","host_Asite0_IsRhombohedral","Asite_IsPnictide_weighted_avg","Asite_IsPnictide_max","Asite_IsPnictide_range","host_Bsite0_IsAlkalineEarth","host_Bsite0_OrbitalS","host_Bsite0_IsAlkali...692","Asite_OrbitalP_max","Asite_OrbitalP_range","Asite_NpUnfilled_weighted_avg","Asite_NpValence_max","Asite_NpValence_range","Asite_NpUnfilled_max","Asite_NpUnfilled_range","Asite_NpValence_weighted_avg","Asite_OrbitalP_weighted_avg","host_Bsite0_NfValence","Bsite_IsOrthorhombic_min","Bsite_NsUnfilled_min","Bsite_IsBoron_min","Bsite_OrbitalP_min","Bsite_NpUnfilled_min","Bsite_NpValence_min","Bsite_NsValence_max","Bsite_IsOrthorhombic_range","Bsite_IsTransition Metal_max","Bsite_OrbitalD_max","Bsite_IsDBlock_max","Bsite_IsBoron_range","Asite_IsRhombohedral_range","Asite_IsRhombohedral_max","Bsite_IsFCC_min","Asite_IsRhombohedral_weighted_avg","Bsite_OrbitalP_range","Bsite_NpUnfilled_range","Bsite_NpValence_range","Bsite_IsAlkalineEarth_max","Bsite_OrbitalS_max","Bsite_IsAlkali_max...778","Bsite_IsAlkalineEarth_range","Bsite_OrbitalS_range","Bsite_IsAlkali_range...950","Bsite_IsAlkalineEarth_weighted_avg","Bsite_OrbitalS_weighted_avg","Bsite_IsAlkali_weighted_avg...604","Bsite_NfValence_range","Bsite_NfValence_max","host_Bsite0_IsOrthorhombic","host_Bsite0_NsUnfilled","host_Bsite0_NsValence","Bsite_NfValence_weighted_avg","host_Bsite0_IsBoron","host_Bsite0_OrbitalP","host_Bsite0_NpUnfilled","host_Bsite0_NpValence","Bsite_Period_min","Bsite_IsOrthorhombic_max","Bsite_IsBoron_max","Bsite_IsOrthorhombic_weighted_avg","host_Bsite0_IsTransition Metal","host_Bsite0_OrbitalD","host_Bsite0_IsDBlock","Bsite_OrbitalP_max","Bsite_NpUnfilled_max","Bsite_NpValence_max"
"1093",0.148619957537155,0.354838709677419,0.292682926829268,0.479166666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1094",0.326963906581741,0.241935483870968,0.374634146341463,0.479166666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1095",0.29723991507431,0.354838709677419,0.360975609756098,0.479166666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0.333333333333333,1,1,1,0,0,0,1,1,0.5
"1096",0.295116772823779,0.435483870967742,0.36,0.479166666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1097",0,0.467741935483871,0.224390243902439,0.479166666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1098",0.562632696390658,0.564516129032258,0.482926829268293,0.479166666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1099",0.265392781316348,0.338709677419355,0.346341463414634,0.479166666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1100",0.212314225053079,0.225806451612903,0.321951219512195,0.479166666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1101",0.106157112526539,0.403225806451613,0.258536585365854,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1102",0.148619957537155,0.354838709677419,0.278048780487805,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,1,1,1,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1103",0.326963906581741,0.241935483870968,0.36,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1104",0.29723991507431,0.354838709677419,0.346341463414634,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0.333333333333333,1,1,1,0,0,0,1,1,0.5
"1105",0.295116772823779,0.435483870967742,0.345365853658537,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1106",0,0.467741935483871,0.209756097560976,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1107",0.562632696390658,0.564516129032258,0.468292682926829,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1108",0.265392781316348,0.338709677419355,0.331707317073171,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1109",0.212314225053079,0.225806451612903,0.307317073170732,0.458333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1110",0.0530785562632697,0.435483870967742,0.331707317073171,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1111",0.0796178343949044,0.419354838709677,0.34390243902439,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1112",0.092887473460722,0.411290322580645,0.35,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1113",0.13375796178344,0.383064516129032,0.368780487804878,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1114",0.0408704883227177,0.439516129032258,0.32609756097561,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1115",0.16135881104034,0.362903225806452,0.381463414634146,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1116",0.0817409766454352,0.411290322580645,0.344878048780488,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1117",0.129777070063694,0.407258064516129,0.366951219512195,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1118",0.0368895966029725,0.463709677419355,0.324268292682927,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1119",0.153397027600849,0.411290322580645,0.37780487804878,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1120",0.200636942675159,0.419354838709677,0.399512195121951,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1121",0.14755838641189,0.451612903225806,0.375121951219512,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1122",0.247876857749469,0.42741935483871,0.421219512195122,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1123",0.30307855626327,0.387096774193548,0.446585365853659,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1124",0.221337579617835,0.443548387096774,0.409024390243902,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1125",0.271496815286624,0.431451612903226,0.432073170731707,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1126",0.299097664543524,0.411290322580645,0.444756097560976,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1127",0.258227176220807,0.439516129032258,0.425975609756097,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1128",0.0530785562632697,0.435483870967742,0.331707317073171,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1129",0.0265392781316348,0.451612903225806,0.319512195121951,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1130",0.0132696390658175,0.459677419354839,0.313414634146341,0.597222222222222,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1131",0.106157112526539,0.403225806451613,0.210487804878049,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1132",0.148619957537155,0.354838709677419,0.23,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1133",0.326963906581741,0.241935483870968,0.311951219512195,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1134",0.29723991507431,0.354838709677419,0.298292682926829,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0.333333333333333,1,1,1,0,0,0,1,1,0.5
"1135",0.295116772823779,0.435483870967742,0.297317073170732,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1136",0,0.467741935483871,0.161707317073171,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1137",0.562632696390658,0.564516129032258,0.420243902439024,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1138",0.265392781316348,0.338709677419355,0.283658536585366,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1139",0.212314225053079,0.225806451612903,0.259268292682927,0.389930555555555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1140",0.106157112526539,0.403225806451613,0.216341463414634,0.398263888888889,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1141",0.148619957537155,0.354838709677419,0.235853658536585,0.398263888888889,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1142",0.326963906581741,0.241935483870968,0.317804878048781,0.398263888888889,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
"1143",0.29723991507431,0.354838709677419,0.304146341463415,0.398263888888889,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0.333333333333333,1,1,1,0,0,0,1,1,0.5
"1144",0.295116772823779,0.435483870967742,0.303170731707317,0.398263888888889,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,1,1,1,0,0,0
